label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67
F,0.0,0.0,0.0,0.27197718620300293,-0.13104018568992615,-0.06059083715081215,0.5073831677436829,-0.337589293718338,-0.09904288500547409,0.6865220665931702,-0.4663640558719635,-0.1526946723461151,0.7542554140090942,-0.6296991109848022,-0.2016863375902176,0.3228594958782196,-0.8819976449012756,-0.04504922777414322,0.4916009306907654,-1.0650991201400757,-0.17832861840724945,0.6104508638381958,-0.9072036743164062,-0.2858963906764984,0.6761771440505981,-0.7224434614181519,-0.340253621339798,0.1793910413980484,-0.9796658754348755,-0.08985357731580734,0.23536266386508942,-1.4122333526611328,-0.14958909153938293,0.2868102788925171,-1.686621069908142,-0.21069251000881195,0.3078470826148987,-1.9289995431900024,-0.25871163606643677,0.037363648414611816,-0.964633047580719,-0.1555960774421692,0.012389126233756542,-1.3536832332611084,-0.21402719616889954,0.01885414868593216,-1.6201757192611694,-0.2633647620677948,0.01690514199435711,-1.8355103731155396,-0.3009240925312042,-0.09431757032871246,-0.844383955001831,-0.23369364440441132,-0.23482607305049896,-1.0925722122192383,-0.28785064816474915,-0.32258573174476624,-1.2897565364837646,-0.30676013231277466,-0.3887590169906616,-1.468651294708252,-0.31686946749687195,0.3959920406341553,0.4872746169567108,0.9727530479431152,0.883156955242157,0.6952148675918579
F,0.0,0.0,0.0,0.27167758345603943,-0.13396580517292023,-0.06679626554250717,0.5086733102798462,-0.3345065712928772,-0.10802158713340759,0.6913738250732422,-0.4636841416358948,-0.1630699336528778,0.7644426226615906,-0.6309607028961182,-0.21205715835094452,0.3274664580821991,-0.8864230513572693,-0.04238202050328255,0.49467581510543823,-1.077051043510437,-0.17562344670295715,0.6104972958564758,-0.9182755947113037,-0.28582337498664856,0.6760519742965698,-0.7331068515777588,-0.3427179157733917,0.1857951134443283,-0.9790545105934143,-0.08326113969087601,0.2394450157880783,-1.4145898818969727,-0.14423175156116486,0.29339727759361267,-1.69033682346344,-0.20985712110996246,0.3167567551136017,-1.9309245347976685,-0.26212483644485474,0.045122433453798294,-0.9617211818695068,-0.14589689671993256,0.018021777272224426,-1.3533751964569092,-0.2049553096294403,0.026628103107213974,-1.619844913482666,-0.2564236521720886,0.027943534776568413,-1.83212411403656,-0.29602912068367004,-0.0830349400639534,-0.8424747586250305,-0.22155892848968506,-0.2230578511953354,-1.0954481363296509,-0.27619412541389465,-0.30936363339424133,-1.294297695159912,-0.2965138554573059,-0.3721712529659271,-1.4743090867996216,-0.3081040382385254,0.4051251709461212,0.48499417304992676,0.9773432016372681,0.8834229111671448,0.7002173662185669
F,0.0,0.0,0.0,0.27167758345603943,-0.13396580517292023,-0.06679626554250717,0.5086733102798462,-0.3345065712928772,-0.10802158713340759,0.6913738250732422,-0.4636841416358948,-0.1630699336528778,0.7644426226615906,-0.6309607028961182,-0.21205715835094452,0.3274664580821991,-0.8864230513572693,-0.04238202050328255,0.49467581510543823,-1.077051043510437,-0.17562344670295715,0.6104972958564758,-0.9182755947113037,-0.28582337498664856,0.6760519742965698,-0.7331068515777588,-0.3427179157733917,0.1857951134443283,-0.9790545105934143,-0.08326113969087601,0.2394450157880783,-1.4145898818969727,-0.14423175156116486,0.29339727759361267,-1.69033682346344,-0.20985712110996246,0.3167567551136017,-1.9309245347976685,-0.26212483644485474,0.045122433453798294,-0.9617211818695068,-0.14589689671993256,0.018021777272224426,-1.3533751964569092,-0.2049553096294403,0.026628103107213974,-1.619844913482666,-0.2564236521720886,0.027943534776568413,-1.83212411403656,-0.29602912068367004,-0.0830349400639534,-0.8424747586250305,-0.22155892848968506,-0.2230578511953354,-1.0954481363296509,-0.27619412541389465,-0.30936363339424133,-1.294297695159912,-0.2965138554573059,-0.3721712529659271,-1.4743090867996216,-0.3081040382385254,0.4051251709461212,0.48499417304992676,0.9773432016372681,0.8834229111671448,0.7002173662185669
F,0.0,0.0,0.0,0.27005523443222046,-0.13442300260066986,-0.06334951519966125,0.5041447281837463,-0.33941444754600525,-0.10359662026166916,0.6813535690307617,-0.46673518419265747,-0.15910522639751434,0.7552666664123535,-0.6297798156738281,-0.20860332250595093,0.3196800649166107,-0.8879678845405579,-0.0418185293674469,0.48857173323631287,-1.0754603147506714,-0.17930129170417786,0.6062186360359192,-0.916015088558197,-0.2918509542942047,0.6727083921432495,-0.7320645451545715,-0.34946298599243164,0.17862339317798615,-0.9801974296569824,-0.08547919988632202,0.23545904457569122,-1.408759355545044,-0.1490941196680069,0.2889382243156433,-1.6791667938232422,-0.21390029788017273,0.3118090033531189,-1.9182624816894531,-0.2647632658481598,0.038301337510347366,-0.9615834355354309,-0.1510922610759735,0.013595154508948326,-1.3461296558380127,-0.2115081250667572,0.02040521427989006,-1.6107593774795532,-0.2614265978336334,0.02049780637025833,-1.824757695198059,-0.29930800199508667,-0.09063735604286194,-0.8413817286491394,-0.22963929176330566,-0.2282593995332718,-1.0876882076263428,-0.28418606519699097,-0.31515592336654663,-1.2836313247680664,-0.3033089339733124,-0.37977635860443115,-1.4619985818862915,-0.3136735260486603,0.39799585938453674,0.4935382306575775,0.9642858505249023,0.8759878873825073,0.6898031830787659
F,0.0,0.0,0.0,0.27332842350006104,-0.13585709035396576,-0.06718583405017853,0.5041886568069458,-0.33512941002845764,-0.11072642356157303,0.6816336512565613,-0.4631292521953583,-0.16958914697170258,0.7575142979621887,-0.6299483180046082,-0.22213003039360046,0.31442925333976746,-0.8875025510787964,-0.04001285880804062,0.48391246795654297,-1.0719406604766846,-0.18405260145664215,0.601476788520813,-0.9129964113235474,-0.30307313799858093,0.6681026220321655,-0.7225637435913086,-0.3637976050376892,0.17527805268764496,-0.9810752272605896,-0.08227390050888062,0.23105695843696594,-1.4087886810302734,-0.14732864499092102,0.2856047451496124,-1.6804667711257935,-0.21537041664123535,0.30851271748542786,-1.9153178930282593,-0.26826122403144836,0.03695354610681534,-0.9609125256538391,-0.14749044179916382,0.009932017885148525,-1.3552404642105103,-0.21093477308750153,0.015190716832876205,-1.6187070608139038,-0.2613309919834137,0.01285148598253727,-1.8259861469268799,-0.2986224889755249,-0.08938311785459518,-0.8375368714332581,-0.22605054080486298,-0.23168766498565674,-1.0843303203582764,-0.2865011394023895,-0.31805160641670227,-1.2832543849945068,-0.30824965238571167,-0.38106030225753784,-1.4630613327026367,-0.31879207491874695,0.40435484051704407,0.5070761442184448,0.961848258972168,0.8785067796707153,0.6963889002799988
F,0.0,0.0,0.0,0.27332842350006104,-0.13585709035396576,-0.06718583405017853,0.5041886568069458,-0.33512941002845764,-0.11072642356157303,0.6816336512565613,-0.4631292521953583,-0.16958914697170258,0.7575142979621887,-0.6299483180046082,-0.22213003039360046,0.31442925333976746,-0.8875025510787964,-0.04001285880804062,0.48391246795654297,-1.0719406604766846,-0.18405260145664215,0.601476788520813,-0.9129964113235474,-0.30307313799858093,0.6681026220321655,-0.7225637435913086,-0.3637976050376892,0.17527805268764496,-0.9810752272605896,-0.08227390050888062,0.23105695843696594,-1.4087886810302734,-0.14732864499092102,0.2856047451496124,-1.6804667711257935,-0.21537041664123535,0.30851271748542786,-1.9153178930282593,-0.26826122403144836,0.03695354610681534,-0.9609125256538391,-0.14749044179916382,0.009932017885148525,-1.3552404642105103,-0.21093477308750153,0.015190716832876205,-1.6187070608139038,-0.2613309919834137,0.01285148598253727,-1.8259861469268799,-0.2986224889755249,-0.08938311785459518,-0.8375368714332581,-0.22605054080486298,-0.23168766498565674,-1.0843303203582764,-0.2865011394023895,-0.31805160641670227,-1.2832543849945068,-0.30824965238571167,-0.38106030225753784,-1.4630613327026367,-0.31879207491874695,0.40435484051704407,0.5070761442184448,0.961848258972168,0.8785067796707153,0.6963889002799988
F,0.0,0.0,0.0,0.2743476331233978,-0.13087300956249237,-0.06999906152486801,0.5110308527946472,-0.33173948526382446,-0.11545059829950333,0.6853275299072266,-0.45716923475265503,-0.17496715486049652,0.7568648457527161,-0.6220584511756897,-0.22801128029823303,0.32334327697753906,-0.8836149573326111,-0.05248991400003433,0.4870970547199249,-1.06480872631073,-0.19863805174827576,0.6066973805427551,-0.9082359671592712,-0.3148600161075592,0.6731242537498474,-0.7194140553474426,-0.3715795874595642,0.17475222051143646,-0.9802590012550354,-0.09248732775449753,0.22765277326107025,-1.4113481044769287,-0.15946844220161438,0.28004297614097595,-1.6890215873718262,-0.22060555219650269,0.3003421723842621,-1.9342525005340576,-0.26541846990585327,0.03206208720803261,-0.9663929343223572,-0.155178502202034,0.003439795458689332,-1.3530917167663574,-0.2180032581090927,0.011674358509480953,-1.6198941469192505,-0.2602631449699402,0.01155698113143444,-1.8339359760284424,-0.289177805185318,-0.09769617021083832,-0.8491606712341309,-0.2316116839647293,-0.24007336795330048,-1.0918731689453125,-0.28785693645477295,-0.32949596643447876,-1.2879793643951416,-0.30214592814445496,-0.3941577970981598,-1.4671754837036133,-0.305381715297699,0.39672327041625977,0.5011256337165833,0.9776408076286316,0.8780701756477356,0.6894010305404663
F,0.0,0.0,0.0,0.27409303188323975,-0.1255962997674942,-0.07305032759904861,0.5129881501197815,-0.32290974259376526,-0.11938939243555069,0.689323902130127,-0.4489317834377289,-0.17831075191497803,0.757300853729248,-0.6091471910476685,-0.23144829273223877,0.3266940116882324,-0.8812097311019897,-0.060688264667987823,0.49248161911964417,-1.0661927461624146,-0.20699840784072876,0.6125274300575256,-0.9043702483177185,-0.32546520233154297,0.681709885597229,-0.7140058875083923,-0.38512519001960754,0.1799645572900772,-0.9785984754562378,-0.09978882223367691,0.23661445081233978,-1.4125745296478271,-0.1660895049571991,0.29129117727279663,-1.6916446685791016,-0.23152193427085876,0.31119275093078613,-1.935734510421753,-0.28151440620422363,0.036388445645570755,-0.9625087380409241,-0.1609060913324356,0.011321156285703182,-1.352697730064392,-0.22336560487747192,0.020512284711003304,-1.6201081275939941,-0.2719106078147888,0.019761299714446068,-1.8348662853240967,-0.30710336565971375,-0.09640223532915115,-0.8411181569099426,-0.23559843003749847,-0.23656238615512848,-1.0896811485290527,-0.2931674122810364,-0.3235629200935364,-1.2876362800598145,-0.3113761246204376,-0.3863449692726135,-1.4689682722091675,-0.31880882382392883,0.39265480637550354,0.5091686844825745,0.983033299446106,0.8846794366836548,0.6965532898902893
F,0.0,0.0,0.0,0.27748432755470276,-0.12538547813892365,-0.06712595373392105,0.5145808458328247,-0.3222857415676117,-0.10970459878444672,0.6876441240310669,-0.4485776126384735,-0.16535092890262604,0.7629878520965576,-0.6023207306861877,-0.21560198068618774,0.33166074752807617,-0.8785244822502136,-0.053971488028764725,0.4947871267795563,-1.063445806503296,-0.19749833643436432,0.6135287880897522,-0.9000272750854492,-0.3163684010505676,0.6837781071662903,-0.7097147703170776,-0.3778780996799469,0.18550938367843628,-0.9780580401420593,-0.09480869024991989,0.24348163604736328,-1.4123834371566772,-0.16124194860458374,0.2997962534427643,-1.6964207887649536,-0.23130327463150024,0.3197958171367645,-1.945114016532898,-0.28606492280960083,0.04182729497551918,-0.9663447737693787,-0.15658867359161377,0.019892603158950806,-1.3628878593444824,-0.2184511423110962,0.02968057058751583,-1.6297638416290283,-0.27015745639801025,0.029245901852846146,-1.8445667028427124,-0.3089961111545563,-0.09193182736635208,-0.8488823175430298,-0.23112183809280396,-0.229383185505867,-1.099821925163269,-0.2874239981174469,-0.31578174233436584,-1.2963054180145264,-0.305814653635025,-0.3771337866783142,-1.47817862033844,-0.31476643681526184,0.3890243172645569,0.5073449015617371,0.9948914647102356,0.8914371132850647,0.6959528923034668
F,0.0,0.0,0.0,0.27748432755470276,-0.12538547813892365,-0.06712595373392105,0.5145808458328247,-0.3222857415676117,-0.10970459878444672,0.6876441240310669,-0.4485776126384735,-0.16535092890262604,0.7629878520965576,-0.6023207306861877,-0.21560198068618774,0.33166074752807617,-0.8785244822502136,-0.053971488028764725,0.4947871267795563,-1.063445806503296,-0.19749833643436432,0.6135287880897522,-0.9000272750854492,-0.3163684010505676,0.6837781071662903,-0.7097147703170776,-0.3778780996799469,0.18550938367843628,-0.9780580401420593,-0.09480869024991989,0.24348163604736328,-1.4123834371566772,-0.16124194860458374,0.2997962534427643,-1.6964207887649536,-0.23130327463150024,0.3197958171367645,-1.945114016532898,-0.28606492280960083,0.04182729497551918,-0.9663447737693787,-0.15658867359161377,0.019892603158950806,-1.3628878593444824,-0.2184511423110962,0.02968057058751583,-1.6297638416290283,-0.27015745639801025,0.029245901852846146,-1.8445667028427124,-0.3089961111545563,-0.09193182736635208,-0.8488823175430298,-0.23112183809280396,-0.229383185505867,-1.099821925163269,-0.2874239981174469,-0.31578174233436584,-1.2963054180145264,-0.305814653635025,-0.3771337866783142,-1.47817862033844,-0.31476643681526184,0.3890243172645569,0.5073449015617371,0.9948914647102356,0.8914371132850647,0.6959528923034668
F,0.0,0.0,0.0,0.27670881152153015,-0.12317948043346405,-0.07332819700241089,0.5129154324531555,-0.31356367468833923,-0.12288589775562286,0.6877902746200562,-0.43680983781814575,-0.18616512417793274,0.7594652771949768,-0.5929354429244995,-0.24378778040409088,0.33267369866371155,-0.8789212107658386,-0.05706349387764931,0.496892511844635,-1.062150478363037,-0.2064700573682785,0.6151155233383179,-0.899296760559082,-0.3281961679458618,0.6817647218704224,-0.7057858109474182,-0.3892802894115448,0.1844743937253952,-0.9780622720718384,-0.09676455706357956,0.2410573810338974,-1.4131872653961182,-0.1633710265159607,0.29608091711997986,-1.694981336593628,-0.23005831241607666,0.3155979812145233,-1.9423588514328003,-0.28077608346939087,0.04078177362680435,-0.9644313454627991,-0.15904106199741364,0.016382616013288498,-1.3547334671020508,-0.22132591903209686,0.0263872928917408,-1.6220461130142212,-0.2689422369003296,0.024867495521903038,-1.8362785577774048,-0.30323222279548645,-0.09131911396980286,-0.8458587527275085,-0.23517943918704987,-0.2299303412437439,-1.0922703742980957,-0.2921906113624573,-0.31728968024253845,-1.289324402809143,-0.3088494837284088,-0.3805423378944397,-1.4703946113586426,-0.31484246253967285,0.39173033833503723,0.5120629072189331,0.9904147982597351,0.883833646774292,0.6928501129150391
F,0.0,0.0,0.0,0.27670881152153015,-0.12317948043346405,-0.07332819700241089,0.5129154324531555,-0.31356367468833923,-0.12288589775562286,0.6877902746200562,-0.43680983781814575,-0.18616512417793274,0.7594652771949768,-0.5929354429244995,-0.24378778040409088,0.33267369866371155,-0.8789212107658386,-0.05706349387764931,0.496892511844635,-1.062150478363037,-0.2064700573682785,0.6151155233383179,-0.899296760559082,-0.3281961679458618,0.6817647218704224,-0.7057858109474182,-0.3892802894115448,0.1844743937253952,-0.9780622720718384,-0.09676455706357956,0.2410573810338974,-1.4131872653961182,-0.1633710265159607,0.29608091711997986,-1.694981336593628,-0.23005831241607666,0.3155979812145233,-1.9423588514328003,-0.28077608346939087,0.04078177362680435,-0.9644313454627991,-0.15904106199741364,0.016382616013288498,-1.3547334671020508,-0.22132591903209686,0.0263872928917408,-1.6220461130142212,-0.2689422369003296,0.024867495521903038,-1.8362785577774048,-0.30323222279548645,-0.09131911396980286,-0.8458587527275085,-0.23517943918704987,-0.2299303412437439,-1.0922703742980957,-0.2921906113624573,-0.31728968024253845,-1.289324402809143,-0.3088494837284088,-0.3805423378944397,-1.4703946113586426,-0.31484246253967285,0.39173033833503723,0.5120629072189331,0.9904147982597351,0.883833646774292,0.6928501129150391
F,0.0,0.0,0.0,0.2729775011539459,-0.12372255325317383,-0.07446254789829254,0.506139874458313,-0.31605929136276245,-0.12474488466978073,0.6773761510848999,-0.4350387156009674,-0.1886967122554779,0.7588882446289062,-0.5909501910209656,-0.245658278465271,0.3306403160095215,-0.8787867426872253,-0.05864276364445686,0.4923589825630188,-1.049830675125122,-0.20862293243408203,0.6084415316581726,-0.8930856585502625,-0.3255036771297455,0.6697940826416016,-0.7024075388908386,-0.38107436895370483,0.18109484016895294,-0.9787015318870544,-0.09668519347906113,0.23660814762115479,-1.4117259979248047,-0.16433757543563843,0.2926209568977356,-1.6868031024932861,-0.221406489610672,0.3142474293708801,-1.9287222623825073,-0.2615594267845154,0.03832379728555679,-0.9661840796470642,-0.15809087455272675,0.010158075019717216,-1.3503472805023193,-0.22232545912265778,0.024611858651041985,-1.6149072647094727,-0.2606794238090515,0.027713928371667862,-1.8239964246749878,-0.2845233678817749,-0.09175263345241547,-0.8490070700645447,-0.23360583186149597,-0.23536278307437897,-1.0937753915786743,-0.2915024757385254,-0.32124561071395874,-1.2928122282028198,-0.3045082092285156,-0.3827713131904602,-1.4726794958114624,-0.3046111464500427,0.3925133943557739,0.5000970363616943,0.9733717441558838,0.8671445846557617,0.6918822526931763
F,0.0,0.0,0.0,0.2721136510372162,-0.1301339864730835,-0.07276050746440887,0.5034716129302979,-0.3187777101993561,-0.12761083245277405,0.6837550401687622,-0.43725138902664185,-0.1975380927324295,0.7559716105461121,-0.605837345123291,-0.2608424723148346,0.3303346335887909,-0.8790724277496338,-0.05777464434504509,0.49609240889549255,-1.0560243129730225,-0.20880156755447388,0.6108638644218445,-0.8951209187507629,-0.32648134231567383,0.6712312698364258,-0.7012819647789001,-0.3830970525741577,0.18134208023548126,-0.978265106678009,-0.10056068748235703,0.2382490187883377,-1.415753722190857,-0.17063601315021515,0.29278892278671265,-1.692531943321228,-0.23202632367610931,0.31695711612701416,-1.937187910079956,-0.2765350043773651,0.037537164986133575,-0.965600311756134,-0.166671484708786,0.009539770893752575,-1.360463261604309,-0.2327897995710373,0.019148433580994606,-1.6289055347442627,-0.27550873160362244,0.02023010142147541,-1.843511700630188,-0.3048307001590729,-0.09328916668891907,-0.8463843464851379,-0.24664448201656342,-0.23748931288719177,-1.0922138690948486,-0.3054909110069275,-0.3251321315765381,-1.2919247150421143,-0.32114166021347046,-0.38755708932876587,-1.4728546142578125,-0.32550930976867676,0.40485820174217224,0.5036413669586182,0.984322726726532,0.8888846039772034,0.6966191530227661
F,0.0,0.0,0.0,0.2703516185283661,-0.1276036500930786,-0.07566440105438232,0.5020621418952942,-0.31656455993652344,-0.12863297760486603,0.6766206622123718,-0.4352658987045288,-0.19463631510734558,0.7547188997268677,-0.5947384238243103,-0.2540736198425293,0.3292481601238251,-0.8779540061950684,-0.0622439906001091,0.49414584040641785,-1.049470067024231,-0.20998042821884155,0.6095394492149353,-0.8912102580070496,-0.3251415491104126,0.6715008020401001,-0.7004023194313049,-0.3802569508552551,0.18092034757137299,-0.9783609509468079,-0.10038749873638153,0.23819632828235626,-1.415940761566162,-0.16750970482826233,0.29249733686447144,-1.6926312446594238,-0.22590021789073944,0.31408289074897766,-1.9350374937057495,-0.2677641212940216,0.03782593458890915,-0.9673017263412476,-0.16133491694927216,0.009875145740807056,-1.3574168682098389,-0.22462213039398193,0.021309206262230873,-1.624934434890747,-0.2653626501560211,0.022723166272044182,-1.8374384641647339,-0.29244568943977356,-0.09279432147741318,-0.8499897718429565,-0.23616552352905273,-0.23618480563163757,-1.0980682373046875,-0.29256534576416016,-0.3223012089729309,-1.2954965829849243,-0.30610477924346924,-0.3837727904319763,-1.4743109941482544,-0.30811750888824463,0.39617106318473816,0.49979367852211,0.980294406414032,0.8800886869430542,0.6925478577613831
F,0.0,0.0,0.0,0.2703516185283661,-0.1276036500930786,-0.07566440105438232,0.5020621418952942,-0.31656455993652344,-0.12863297760486603,0.6766206622123718,-0.4352658987045288,-0.19463631510734558,0.7547188997268677,-0.5947384238243103,-0.2540736198425293,0.3292481601238251,-0.8779540061950684,-0.0622439906001091,0.49414584040641785,-1.049470067024231,-0.20998042821884155,0.6095394492149353,-0.8912102580070496,-0.3251415491104126,0.6715008020401001,-0.7004023194313049,-0.3802569508552551,0.18092034757137299,-0.9783609509468079,-0.10038749873638153,0.23819632828235626,-1.415940761566162,-0.16750970482826233,0.29249733686447144,-1.6926312446594238,-0.22590021789073944,0.31408289074897766,-1.9350374937057495,-0.2677641212940216,0.03782593458890915,-0.9673017263412476,-0.16133491694927216,0.009875145740807056,-1.3574168682098389,-0.22462213039398193,0.021309206262230873,-1.624934434890747,-0.2653626501560211,0.022723166272044182,-1.8374384641647339,-0.29244568943977356,-0.09279432147741318,-0.8499897718429565,-0.23616552352905273,-0.23618480563163757,-1.0980682373046875,-0.29256534576416016,-0.3223012089729309,-1.2954965829849243,-0.30610477924346924,-0.3837727904319763,-1.4743109941482544,-0.30811750888824463,0.39617106318473816,0.49979367852211,0.980294406414032,0.8800886869430542,0.6925478577613831
F,0.0,0.0,0.0,0.2744518220424652,-0.13028526306152344,-0.0665297731757164,0.5055199265480042,-0.3213061988353729,-0.1159924864768982,0.6762564778327942,-0.43897774815559387,-0.18108966946601868,0.7566567659378052,-0.595200777053833,-0.2392427623271942,0.33087772130966187,-0.879046618938446,-0.04730232432484627,0.49759191274642944,-1.0617883205413818,-0.19957181811332703,0.6104103326797485,-0.8971984386444092,-0.32263779640197754,0.6707146167755127,-0.7006798982620239,-0.382576048374176,0.18412064015865326,-0.9787736535072327,-0.09000968933105469,0.24360157549381256,-1.4105644226074219,-0.15674526989459991,0.3018980622291565,-1.6844230890274048,-0.22041110694408417,0.3237907588481903,-1.9228758811950684,-0.2671060860157013,0.04343042150139809,-0.9653810262680054,-0.15584737062454224,0.01736832596361637,-1.3585267066955566,-0.2167569249868393,0.02827386185526848,-1.6276648044586182,-0.2585829198360443,0.028053464367985725,-1.8403918743133545,-0.2875335216522217,-0.08349825441837311,-0.8465654850006104,-0.23533585667610168,-0.22185544669628143,-1.094285011291504,-0.2909078896045685,-0.30827492475509644,-1.2948369979858398,-0.30452820658683777,-0.3697401285171509,-1.475996732711792,-0.30681928992271423,0.3915080726146698,0.5096197128295898,0.9706698060035706,0.8849981427192688,0.6951459646224976
F,0.0,0.0,0.0,0.2744518220424652,-0.13028526306152344,-0.0665297731757164,0.5055199265480042,-0.3213061988353729,-0.1159924864768982,0.6762564778327942,-0.43897774815559387,-0.18108966946601868,0.7566567659378052,-0.595200777053833,-0.2392427623271942,0.33087772130966187,-0.879046618938446,-0.04730232432484627,0.49759191274642944,-1.0617883205413818,-0.19957181811332703,0.6104103326797485,-0.8971984386444092,-0.32263779640197754,0.6707146167755127,-0.7006798982620239,-0.382576048374176,0.18412064015865326,-0.9787736535072327,-0.09000968933105469,0.24360157549381256,-1.4105644226074219,-0.15674526989459991,0.3018980622291565,-1.6844230890274048,-0.22041110694408417,0.3237907588481903,-1.9228758811950684,-0.2671060860157013,0.04343042150139809,-0.9653810262680054,-0.15584737062454224,0.01736832596361637,-1.3585267066955566,-0.2167569249868393,0.02827386185526848,-1.6276648044586182,-0.2585829198360443,0.028053464367985725,-1.8403918743133545,-0.2875335216522217,-0.08349825441837311,-0.8465654850006104,-0.23533585667610168,-0.22185544669628143,-1.094285011291504,-0.2909078896045685,-0.30827492475509644,-1.2948369979858398,-0.30452820658683777,-0.3697401285171509,-1.475996732711792,-0.30681928992271423,0.3915080726146698,0.5096197128295898,0.9706698060035706,0.8849981427192688,0.6951459646224976
F,0.0,0.0,0.0,0.2765706181526184,-0.1342254877090454,-0.06090640276670456,0.5073633790016174,-0.32467225193977356,-0.11139549314975739,0.6803039312362671,-0.44161564111709595,-0.17974546551704407,0.7507191896438599,-0.6042108535766602,-0.2412392646074295,0.3301912546157837,-0.8783072829246521,-0.04174867644906044,0.4995794892311096,-1.0536589622497559,-0.1965848058462143,0.6160202622413635,-0.8889943957328796,-0.3194960355758667,0.677370011806488,-0.6887458562850952,-0.3774283826351166,0.18270628154277802,-0.9792419672012329,-0.08776998519897461,0.2440301775932312,-1.409591794013977,-0.15237855911254883,0.3003334701061249,-1.6868219375610352,-0.20938272774219513,0.3223804533481598,-1.9306769371032715,-0.24936647713184357,0.04309466481208801,-0.9665576815605164,-0.1573241800069809,0.017430419102311134,-1.3657886981964111,-0.2154773771762848,0.026263099163770676,-1.6366996765136719,-0.24808421730995178,0.023221885785460472,-1.8502559661865234,-0.2692323923110962,-0.08441493660211563,-0.8490930199623108,-0.2408146858215332,-0.22490467131137848,-1.0973787307739258,-0.2953028082847595,-0.3109138607978821,-1.3008077144622803,-0.3043162226676941,-0.371446818113327,-1.4826995134353638,-0.3012515604496002,0.3927127420902252,0.5187942385673523,0.9751157760620117,0.8909775614738464,0.6982099413871765
F,0.0,0.0,0.0,0.2765706181526184,-0.1342254877090454,-0.06090640276670456,0.5073633790016174,-0.32467225193977356,-0.11139549314975739,0.6803039312362671,-0.44161564111709595,-0.17974546551704407,0.7507191896438599,-0.6042108535766602,-0.2412392646074295,0.3301912546157837,-0.8783072829246521,-0.04174867644906044,0.4995794892311096,-1.0536589622497559,-0.1965848058462143,0.6160202622413635,-0.8889943957328796,-0.3194960355758667,0.677370011806488,-0.6887458562850952,-0.3774283826351166,0.18270628154277802,-0.9792419672012329,-0.08776998519897461,0.2440301775932312,-1.409591794013977,-0.15237855911254883,0.3003334701061249,-1.6868219375610352,-0.20938272774219513,0.3223804533481598,-1.9306769371032715,-0.24936647713184357,0.04309466481208801,-0.9665576815605164,-0.1573241800069809,0.017430419102311134,-1.3657886981964111,-0.2154773771762848,0.026263099163770676,-1.6366996765136719,-0.24808421730995178,0.023221885785460472,-1.8502559661865234,-0.2692323923110962,-0.08441493660211563,-0.8490930199623108,-0.2408146858215332,-0.22490467131137848,-1.0973787307739258,-0.2953028082847595,-0.3109138607978821,-1.3008077144622803,-0.3043162226676941,-0.371446818113327,-1.4826995134353638,-0.3012515604496002,0.3927127420902252,0.5187942385673523,0.9751157760620117,0.8909775614738464,0.6982099413871765
F,0.0,0.0,0.0,0.27509745955467224,-0.13461822271347046,-0.0627218559384346,0.5065090656280518,-0.3237849175930023,-0.11326109617948532,0.6757898330688477,-0.44117262959480286,-0.18132983148097992,0.755591094493866,-0.5966347455978394,-0.24276357889175415,0.3308965861797333,-0.87971431016922,-0.04330138489603996,0.5012567043304443,-1.0580044984817505,-0.197414830327034,0.6152223944664001,-0.8966259360313416,-0.32032540440559387,0.6747479438781738,-0.6990213990211487,-0.3790477216243744,0.1834934651851654,-0.9790205955505371,-0.08859386295080185,0.24254296720027924,-1.4097247123718262,-0.15421409904956818,0.297248512506485,-1.6848427057266235,-0.21398313343524933,0.3176700472831726,-1.9241645336151123,-0.25691109895706177,0.042498018592596054,-0.9643744230270386,-0.15734966099262238,0.01454633567482233,-1.3590854406356812,-0.2170126736164093,0.02430860884487629,-1.6303709745407104,-0.2546211779117584,0.023170629516243935,-1.8435829877853394,-0.2800133228302002,-0.08575409650802612,-0.8453435301780701,-0.23982475697994232,-0.22913093864917755,-1.0951714515686035,-0.2953470051288605,-0.31573882699012756,-1.2973577976226807,-0.30714380741119385,-0.3773286044597626,-1.4780195951461792,-0.3069915175437927,0.3914840817451477,0.5134289264678955,0.9693456888198853,0.8879344463348389,0.699861466884613
